-0.0449278 1.5623 -1.14837 -0.0459393 1.56516 0.728527 -1.40157 3.04595 -1.0922 -0.76798 3.11929 -1.59903 1.68906 2.34287 -1.17449 -0.0449278 1.5623 -1.14837 -1.40157 3.04595 -1.0922 -0.0459393 1.56516 0.728527 -1.40183 3.0459 0.6718 -1.40157 3.04595 -1.0922 -0.415939 4.42797 0.672078 -0.415655 4.42807 -1.09192 1.68906 2.34287 -1.17449 -0.0459393 1.56516 0.728527 -0.0449278 1.5623 -1.14837 1.68906 2.34287 -1.17449 1.44015 4.07693 0.671748 1.68811 2.34584 0.755321 0.813818 3.89605 -1.67791 1.68906 2.34287 -1.17449 -0.76798 3.11929 -1.59903 1.44029 4.07661 -1.09224 1.44015 4.07693 0.671748 1.68906 2.34287 -1.17449 -0.0459393 1.56516 0.728527 0.810752 3.90463 1.25907 -0.770868 3.12762 1.17932 -1.40183 3.0459 0.6718 -0.415939 4.42797 0.672078 -1.40157 3.04595 -1.0922 1.68811 2.34584 0.755321 -0.0459393 1.56516 0.728527 1.68906 2.34287 -1.17449 1.68811 2.34584 0.755321 0.810752 3.90463 1.25907 -0.0459393 1.56516 0.728527 
-0.0450974 1.54444 -1.15253 -0.046156 1.54753 0.732726 -1.44067 3.01836 -1.09219 -0.756037 3.09902 -1.63983 1.70375 2.31653 -1.18059 -0.0450974 1.54444 -1.15253 -1.44067 3.01836 -1.09219 -0.046156 1.54753 0.732726 -1.44093 3.0183 0.671803 -1.44067 3.01836 -1.09219 -0.507367 4.43437 0.672082 -0.50709 4.43448 -1.09192 1.70375 2.31653 -1.18059 -0.046156 1.54753 0.732726 -0.0450974 1.54444 -1.15253 1.70375 2.31653 -1.18059 1.50674 4.05998 0.671722 1.70276 2.31974 0.76147 0.829385 3.86774 -1.72452 1.70375 2.31653 -1.18059 -0.756037 3.09902 -1.63983 1.50686 4.05964 -1.09226 1.50674 4.05998 0.671722 1.70375 2.31653 -1.18059 -0.046156 1.54753 0.732726 0.826117 3.87701 1.30585 -0.759115 3.10803 1.22026 -1.44093 3.0183 0.671803 -0.507367 4.43437 0.672082 -1.44067 3.01836 -1.09219 1.70276 2.31974 0.76147 -0.046156 1.54753 0.732726 1.70375 2.31653 -1.18059 1.70276 2.31974 0.76147 0.826117 3.87701 1.30585 -0.046156 1.54753 0.732726 
-0.0452634 1.52585 -1.15672 -0.0463688 1.52917 0.736965 -1.4805 2.98893 -1.09219 -0.743652 3.0773 -1.68161 1.71865 2.28896 -1.18673 -0.0452634 1.52585 -1.15672 -1.4805 2.98893 -1.09219 -0.0463688 1.52917 0.736965 -1.48075 2.98886 0.671806 -1.4805 2.98893 -1.09219 -0.601985 4.43838 0.672087 -0.601714 4.43849 -1.09191 1.71865 2.28896 -1.18673 -0.0463688 1.52917 0.736965 -0.0452634 1.52585 -1.15672 1.71865 2.28896 -1.18673 1.57516 4.04096 0.671695 1.71761 2.29241 0.767673 0.845508 3.83759 -1.77215 1.71865 2.28896 -1.18673 -0.743652 3.0773 -1.68161 1.57526 4.0406 -1.09229 1.57516 4.04096 0.671695 1.71865 2.28896 -1.18673 -0.0463688 1.52917 0.736965 0.842036 3.84757 1.35367 -0.746919 3.087 1.26219 -1.48075 2.98886 0.671806 -0.601985 4.43838 0.672087 -1.4805 2.98893 -1.09219 1.71761 2.29241 0.767673 -0.0463688 1.52917 0.736965 1.71865 2.28896 -1.18673 1.71761 2.29241 0.767673 0.842036 3.84757 1.35367 -0.0463688 1.52917 0.736965 
-0.045425 1.50654 -1.16092 -0.0465766 1.51011 0.741225 -1.52094 2.95761 -1.09219 -0.730836 3.0541 -1.72428 1.7337 2.26015 -1.19289 -0.045425 1.50654 -1.16092 -1.52094 2.95761 -1.09219 -0.0465766 1.51011 0.741225 -1.52118 2.95754 0.67181 -1.52094 2.95761 -1.09219 -0.699621 4.43973 0.672092 -0.699358 4.43986 -1.09191 1.7337 2.26015 -1.19289 -0.0465766 1.51011 0.741225 -0.045425 1.50654 -1.16092 1.7337 2.26015 -1.19289 1.64526 4.01973 0.671668 1.73262 2.26385 0.773906 0.862167 3.80557 -1.82069 1.7337 2.26015 -1.19289 -0.730836 3.0541 -1.72428 1.64533 4.01935 -1.09231 1.64526 4.01973 0.671668 1.7337 2.26015 -1.19289 -0.0465766 1.51011 0.741225 0.858491 3.81628 1.40242 -0.734295 3.06451 1.30503 -1.52118 2.95754 0.67181 -0.699621 4.43973 0.672092 -1.52094 2.95761 -1.09219 1.73262 2.26385 0.773906 -0.0465766 1.51011 0.741225 1.7337 2.26015 -1.19289 1.73262 2.26385 0.773906 0.858491 3.81628 1.40242 -0.0465766 1.51011 0.741225 
-0.0455814 1.48653 -1.16513 -0.0467784 1.49034 0.745492 -1.56185 2.92438 -1.09218 -0.717607 3.02938 -1.76773 1.74884 2.23012 -1.19906 -0.0455814 1.48653 -1.16513 -1.56185 2.92438 -1.09218 -0.0467784 1.49034 0.745492 -1.56208 2.9243 0.671813 -1.56185 2.92438 -1.09218 -0.800087 4.43818 0.672097 -0.799831 4.43832 -1.0919 1.74884 2.23012 -1.19906 -0.0467784 1.49034 0.745492 -0.0455814 1.48653 -1.16513 1.74884 2.23012 -1.19906 1.71687 3.9962 0.671639 1.74773 2.23407 0.780144 0.879342 3.77164 -1.87002 1.74884 2.23012 -1.19906 -0.717607 3.02938 -1.76773 1.71692 3.99579 -1.09234 1.71687 3.9962 0.671639 1.74884 2.23012 -1.19906 -0.0467784 1.49034 0.745492 0.875462 3.78308 1.45197 -0.721255 3.04049 1.34868 -1.56208 2.9243 0.671813 -0.800087 4.43818 0.672097 -1.56185 2.92438 -1.09218 1.74773 2.23407 0.780144 -0.0467784 1.49034 0.745492 1.74884 2.23012 -1.19906 1.74773 2.23407 0.780144 0.875462 3.78308 1.45197 -0.0467784 1.49034 0.745492 
-0.0457318 1.46583 -1.16932 -0.0469732 1.46988 0.749747 -1.6031 2.8892 -1.09218 -0.703979 3.00308 -1.81187 1.76404 2.19887 -1.2052 -0.0457318 1.46583 -1.16932 -1.6031 2.8892 -1.09218 -0.0469732 1.46988 0.749747 -1.60332 2.88912 0.671817 -1.6031 2.8892 -1.09218 -0.903173 4.43349 0.672103 -0.902926 4.43364 -1.0919 1.76404 2.19887 -1.2052 -0.0469732 1.46988 0.749747 -0.0457318 1.46583 -1.16932 1.76404 2.19887 -1.2052 1.78982 3.97026 0.671609 1.76289 2.20307 0.786363 0.897008 3.73575 -1.92 1.76404 2.19887 -1.2052 -0.703979 3.00308 -1.81187 1.78985 3.96983 -1.09237 1.78982 3.97026 0.671609 1.76404 2.19887 -1.2052 -0.0469732 1.46988 0.749747 0.892926 3.74793 1.5022 -0.707817 3.01492 1.39302 -1.60332 2.88912 0.671817 -0.903173 4.43349 0.672103 -1.6031 2.8892 -1.09218 1.76289 2.20307 0.786363 -0.0469732 1.46988 0.749747 1.76404 2.19887 -1.2052 1.76289 2.20307 0.786363 0.892926 3.74793 1.5022 -0.0469732 1.46988 0.749747 
-0.0458755 1.44445 -1.17347 -0.0471598 1.44875 0.753975 -1.64454 2.85206 -1.09217 -0.689971 2.97518 -1.85658 1.77923 2.16642 -1.21128 -0.0458755 1.44445 -1.17347 -1.64454 2.85206 -1.09217 -0.0471598 1.44875 0.753975 -1.64476 2.85197 0.671821 -1.64454 2.85206 -1.09217 -1.00865 4.42543 0.672109 -1.00842 4.42559 -1.09189 1.77923 2.16642 -1.21128 -0.0471598 1.44875 0.753975 -0.0458755 1.44445 -1.17347 1.77923 2.16642 -1.21128 1.86396 3.94181 0.671579 1.77805 2.17087 0.792538 0.915142 3.69788 -1.97052 1.77923 2.16642 -1.21128 -0.689971 2.97518 -1.85658 1.86395 3.94135 -1.0924 1.86396 3.94181 0.671579 1.77923 2.16642 -1.21128 -0.0471598 1.44875 0.753975 0.910859 3.71081 1.55297 -0.693995 2.98775 1.43796 -1.64476 2.85197 0.671821 -1.00865 4.42543 0.672109 -1.64454 2.85206 -1.09217 1.77805 2.17087 0.792538 -0.0471598 1.44875 0.753975 1.77923 2.16642 -1.21128 1.77805 2.17087 0.792538 0.910859 3.71081 1.55297 -0.0471598 1.44875 0.753975 
-0.046012 1.4224 -1.17758 -0.0473375 1.42695 0.758158 -1.68604 2.81295 -1.09217 -0.675601 2.94566 -1.90176 1.79436 2.13278 -1.2173 -0.046012 1.4224 -1.17758 -1.68604 2.81295 -1.09217 -0.0473375 1.42695 0.758158 -1.68625 2.81285 0.671825 -1.68604 2.81295 -1.09217 -1.11629 4.41377 0.672115 -1.11606 4.41394 -1.09188 1.79436 2.13278 -1.2173 -0.0473375 1.42695 0.758158 -0.046012 1.4224 -1.17758 1.79436 2.13278 -1.2173 1.93908 3.91076 0.671548 1.79314 2.13749 0.798644 0.933716 3.65801 -2.02142 1.79436 2.13278 -1.2173 -0.675601 2.94566 -1.90176 1.93905 3.91029 -1.09243 1.93908 3.91076 0.671548 1.79436 2.13278 -1.2173 -0.0473375 1.42695 0.758158 0.929236 3.67168 1.60416 -0.67981 2.95896 1.48339 -1.68625 2.81285 0.671825 -1.11629 4.41377 0.672115 -1.68604 2.81295 -1.09217 1.79314 2.13749 0.798644 -0.0473375 1.42695 0.758158 1.79436 2.13278 -1.2173 1.79314 2.13749 0.798644 0.929236 3.67168 1.60416 -0.0473375 1.42695 0.758158 
-0.0461406 1.39971 -1.18161 -0.0475054 1.40451 0.762278 -1.72745 2.77185 -1.09216 -0.660891 2.91448 -1.94731 1.80937 2.09797 -1.22321 -0.0461406 1.39971 -1.18161 -1.72745 2.77185 -1.09216 -0.0475054 1.40451 0.762278 -1.72764 2.77174 0.671829 -1.72745 2.77185 -1.09216 -1.22581 4.39833 0.672122 -1.22559 4.39851 -1.09188 1.80937 2.09797 -1.22321 -0.0475054 1.40451 0.762278 -0.0461406 1.39971 -1.18161 1.80937 2.09797 -1.22321 2.015 3.87705 0.671516 1.80812 2.10294 0.804655 0.952703 3.61611 -2.07259 1.80937 2.09797 -1.22321 -0.660891 2.91448 -1.94731 2.01494 3.87655 -1.09246 2.015 3.87705 0.671516 1.80937 2.09797 -1.22321 -0.0475054 1.40451 0.762278 0.948029 3.63053 1.65563 -0.665279 2.92851 1.5292 -1.72764 2.77174 0.671829 -1.22581 4.39833 0.672122 -1.72745 2.77185 -1.09216 1.80812 2.10294 0.804655 -0.0475054 1.40451 0.762278 1.80937 2.09797 -1.22321 1.80812 2.10294 0.804655 0.948029 3.63053 1.65563 -0.0475054 1.40451 0.762278 
-0.0462608 1.3764 -1.18556 -0.0476627 1.38144 0.766319 -1.76861 2.72878 -1.09216 -0.645863 2.88163 -1.9931 1.8242 2.06203 -1.22899 -0.0462608 1.3764 -1.18556 -1.76861 2.72878 -1.09216 -0.0476627 1.38144 0.766319 -1.76879 2.72867 0.671833 -1.76861 2.72878 -1.09216 -1.33694 4.3789 0.672129 -1.33673 4.37909 -1.09187 1.8242 2.06203 -1.22899 -0.0476627 1.38144 0.766319 -0.0462608 1.3764 -1.18556 1.8242 2.06203 -1.22899 2.09154 3.8406 0.671484 1.82293 2.06725 0.810548 0.972071 3.57216 -2.12388 1.8242 2.06203 -1.22899 -0.645863 2.88163 -1.9931 2.09145 3.84008 -1.09249 2.09154 3.8406 0.671484 1.8242 2.06203 -1.22899 -0.0476627 1.38144 0.766319 0.96721 3.58733 1.70725 -0.650427 2.89639 1.57527 -1.76879 2.72867 0.671833 -1.33694 4.3789 0.672129 -1.76861 2.72878 -1.09216 1.82293 2.06725 0.810548 -0.0476627 1.38144 0.766319 1.8242 2.06203 -1.22899 1.82293 2.06725 0.810548 0.96721 3.58733 1.70725 -0.0476627 1.38144 0.766319 
-0.0463722 1.35248 -1.18941 -0.0478088 1.35776 0.770263 -1.80938 2.68375 -1.09215 -0.63054 2.8471 -2.03902 1.83881 2.02498 -1.23462 -0.0463722 1.35248 -1.18941 -1.80938 2.68375 -1.09215 -0.0478088 1.35776 0.770263 -1.80956 2.68363 0.671838 -1.80938 2.68375 -1.09215 -1.44939 4.35533 0.672136 -1.44919 4.35553 -1.09186 1.83881 2.02498 -1.23462 -0.0478088 1.35776 0.770263 -0.0463722 1.35248 -1.18941 1.83881 2.02498 -1.23462 2.16848 3.80136 0.67145 1.83751 2.03045 0.816296 0.991791 3.52618 -2.17516 1.83881 2.02498 -1.23462 -0.63054 2.8471 -2.03902 2.16836 3.80083 -1.09252 2.16848 3.80136 0.67145 1.83881 2.02498 -1.23462 -0.0478088 1.35776 0.770263 0.986748 3.54209 1.75888 -0.635273 2.86258 1.62149 -1.80956 2.68363 0.671838 -1.44939 4.35533 0.672136 -1.80938 2.68375 -1.09215 1.83751 2.03045 0.816296 -0.0478088 1.35776 0.770263 1.83881 2.02498 -1.23462 1.83751 2.03045 0.816296 0.986748 3.54209 1.75888 -0.0478088 1.35776 0.770263 
-0.0464746 1.32797 -1.19314 -0.047943 1.3335 0.774094 -1.84961 2.63679 -1.09215 -0.614947 2.81087 -2.08495 1.85314 1.98686 -1.24008 -0.0464746 1.32797 -1.19314 -1.84961 2.63679 -1.09215 -0.047943 1.3335 0.774094 -1.84978 2.63667 0.671842 -1.84961 2.63679 -1.09215 -1.56285 4.32747 0.672144 -1.56267 4.32768 -1.09185 1.85314 1.98686 -1.24008 -0.047943 1.3335 0.774094 -0.0464746 1.32797 -1.19314 1.85314 1.98686 -1.24008 2.24563 3.7593 0.671417 1.85181 1.99258 0.821877 1.01183 3.47816 -2.22629 1.85314 1.98686 -1.24008 -0.614947 2.81087 -2.08495 2.24547 3.75874 -1.09255 2.24563 3.7593 0.671417 1.85314 1.98686 -1.24008 -0.047943 1.3335 0.774094 1.00661 3.4948 1.81037 -0.619843 2.82707 1.66774 -1.84978 2.63667 0.671842 -1.56285 4.32747 0.672144 -1.84961 2.63679 -1.09215 1.85181 1.99258 0.821877 -0.047943 1.3335 0.774094 1.85314 1.98686 -1.24008 1.85181 1.99258 0.821877 1.00661 3.4948 1.81037 -0.047943 1.3335 0.774094 
-0.0465675 1.3029 -1.19673 -0.0480648 1.30867 0.777796 -1.88916 2.58794 -1.09214 -0.59911 2.77296 -2.13079 1.86713 1.94771 -1.24534 -0.0465675 1.3029 -1.19673 -1.88916 2.58794 -1.09214 -0.0480648 1.30867 0.777796 -1.88931 2.58781 0.671847 -1.88916 2.58794 -1.09214 -1.677 4.2952 0.672153 -1.67683 4.29542 -1.09185 1.86713 1.94771 -1.24534 -0.0480648 1.30867 0.777796 -0.0465675 1.3029 -1.19673 1.86713 1.94771 -1.24534 2.32277 3.71438 0.671383 1.86578 1.95367 0.827265 1.03215 3.4281 -2.27714 1.86713 1.94771 -1.24534 -0.59911 2.77296 -2.13079 2.32258 3.7138 -1.09258 2.32277 3.71438 0.671383 1.86713 1.94771 -1.24534 -0.0480648 1.30867 0.777796 1.02676 3.44546 1.86159 -0.604162 2.78986 1.71391 -1.88931 2.58781 0.671847 -1.677 4.2952 0.672153 -1.88916 2.58794 -1.09214 1.86578 1.95367 0.827265 -0.0480648 1.30867 0.777796 1.86713 1.94771 -1.24534 1.86578 1.95367 0.827265 1.02676 3.44546 1.86159 -0.0480648 1.30867 0.777796 
-0.0466509 1.2773 -1.20017 -0.0481738 1.2833 0.781352 -1.92786 2.53724 -1.09214 -0.583056 2.73336 -2.17641 1.88072 1.90757 -1.25038 -0.0466509 1.2773 -1.20017 -1.92786 2.53724 -1.09214 -0.0481738 1.2833 0.781352 -1.928 2.5371 0.671851 -1.92786 2.53724 -1.09214 -1.79151 4.25841 0.672161 -1.79135 4.25865 -1.09184 1.88072 1.90757 -1.25038 -0.0481738 1.2833 0.781352 -0.0466509 1.2773 -1.20017 1.88072 1.90757 -1.25038 2.3997 3.66658 0.671349 1.87936 1.91376 0.832437 1.05272 3.37604 -2.32755 1.88072 1.90757 -1.25038 -0.583056 2.73336 -2.17641 2.39948 3.66599 -1.09261 2.3997 3.66658 0.671349 1.88072 1.90757 -1.25038 -0.0481738 1.2833 0.781352 1.04717 3.3941 1.91241 -0.588256 2.75094 1.75989 -1.928 2.5371 0.671851 -1.79151 4.25841 0.672161 -1.92786 2.53724 -1.09214 1.87936 1.91376 0.832437 -0.0481738 1.2833 0.781352 1.88072 1.90757 -1.25038 1.87936 1.91376 0.832437 1.04717 3.3941 1.91241 -0.0481738 1.2833 0.781352 
-0.0467244 1.25119 -1.20345 -0.0482696 1.25741 0.784745 -1.96558 2.48475 -1.09213 -0.566814 2.69208 -2.22171 1.89388 1.86648 -1.25518 -0.0467244 1.25119 -1.20345 -1.96558 2.48475 -1.09213 -0.0482696 1.25741 0.784745 -1.96571 2.48461 0.671856 -1.96558 2.48475 -1.09213 -1.90604 4.21705 0.67217 -1.9059 4.21729 -1.09183 1.89388 1.86648 -1.25518 -0.0482696 1.25741 0.784745 -0.0467244 1.25119 -1.20345 1.89388 1.86648 -1.25518 2.47621 3.61592 0.671314 1.8925 1.87291 0.837371 1.0735 3.32199 -2.37741 1.89388 1.86648 -1.25518 -0.566814 2.69208 -2.22171 2.47595 3.6153 -1.09265 2.47621 3.61592 0.671314 1.89388 1.86648 -1.25518 -0.0482696 1.25741 0.784745 1.0678 3.34073 1.96268 -0.572153 2.71034 1.80555 -1.96571 2.48461 0.671856 -1.90604 4.21705 0.67217 -1.96558 2.48475 -1.09213 1.8925 1.87291 0.837371 -0.0482696 1.25741 0.784745 1.89388 1.86648 -1.25518 1.8925 1.87291 0.837371 1.0678 3.34073 1.96268 -0.0482696 1.25741 0.784745 
-0.0467882 1.22459 -1.20654 -0.048352 1.23104 0.787963 -2.00218 2.43055 -1.09213 -0.550413 2.64916 -2.26655 1.90654 1.82451 -1.25971 -0.0467882 1.22459 -1.20654 -2.00218 2.43055 -1.09213 -0.048352 1.23104 0.787963 -2.00229 2.4304 0.671861 -2.00218 2.43055 -1.09213 -2.02026 4.17106 0.67218 -2.02013 4.17131 -1.09182 1.90654 1.82451 -1.25971 -0.048352 1.23104 0.787963 -0.0467882 1.22459 -1.20654 1.90654 1.82451 -1.25971 2.55208 3.5624 0.671279 1.90515 1.83116 0.842045 1.09444 3.26598 -2.42657 1.90654 1.82451 -1.25971 -0.550413 2.64916 -2.26655 2.55178 3.56177 -1.09268 2.55208 3.5624 0.671279 1.90654 1.82451 -1.25971 -0.048352 1.23104 0.787963 1.08861 3.28539 2.01227 -0.555881 2.66806 1.85078 -2.00229 2.4304 0.671861 -2.02026 4.17106 0.67218 -2.00218 2.43055 -1.09213 1.90515 1.83116 0.842045 -0.048352 1.23104 0.787963 1.90654 1.82451 -1.25971 1.90515 1.83116 0.842045 1.08861 3.28539 2.01227 -0.048352 1.23104 0.787963 
-0.0468421 1.19755 -1.20944 -0.0484207 1.20421 0.790989 -2.03752 2.37471 -1.09212 -0.533883 2.60461 -2.31085 1.91866 1.78171 -1.26395 -0.0468421 1.19755 -1.20944 -2.03752 2.37471 -1.09212 -0.0484207 1.20421 0.790989 -2.03762 2.37456 0.671866 -2.03752 2.37471 -1.09212 -2.1338 4.12042 0.672189 -2.13368 4.12068 -1.09181 1.91866 1.78171 -1.26395 -0.0484207 1.20421 0.790989 -0.0468421 1.19755 -1.20944 1.91866 1.78171 -1.26395 2.6271 3.50605 0.671244 1.91727 1.78856 0.846438 1.11553 3.20807 -2.4749 1.91866 1.78171 -1.26395 -0.533883 2.60461 -2.31085 2.62676 3.50541 -1.09271 2.6271 3.50605 0.671244 1.91866 1.78171 -1.26395 -0.0484207 1.20421 0.790989 1.10956 3.22811 2.06105 -0.539471 2.62413 1.89547 -2.03762 2.37456 0.671866 -2.1338 4.12042 0.672189 -2.03752 2.37471 -1.09212 1.91727 1.78856 0.846438 -0.0484207 1.20421 0.790989 1.91866 1.78171 -1.26395 1.91727 1.78856 0.846438 1.10956 3.22811 2.06105 -0.0484207 1.20421 0.790989 
-0.0468863 1.1701 -1.21213 -0.0484757 1.17695 0.793809 -2.07146 2.31732 -1.09212 -0.517256 2.55848 -2.35447 1.9302 1.73813 -1.26789 -0.0468863 1.1701 -1.21213 -2.07146 2.31732 -1.09212 -0.0484757 1.17695 0.793809 -2.07155 2.31716 0.671871 -2.07146 2.31732 -1.09212 -2.24631 4.06515 0.672199 -2.24622 4.06541 -1.0918 1.9302 1.73813 -1.26789 -0.0484757 1.17695 0.793809 -0.0468863 1.1701 -1.21213 1.9302 1.73813 -1.26789 2.70107 3.44693 0.671208 1.92881 1.74519 0.85053 1.1367 3.1483 -2.52228 1.9302 1.73813 -1.26789 -0.517256 2.55848 -2.35447 2.70069 3.44626 -1.09275 2.70107 3.44693 0.671208 1.9302 1.73813 -1.26789 -0.0484757 1.17695 0.793809 1.13062 3.16895 2.10888 -0.522953 2.57858 1.9395 -2.07155 2.31716 0.671871 -2.24631 4.06515 0.672199 -2.07146 2.31732 -1.09212 1.92881 1.74519 0.85053 -0.0484757 1.17695 0.793809 1.9302 1.73813 -1.26789 1.92881 1.74519 0.85053 1.13062 3.16895 2.10888 -0.0484757 1.17695 0.793809 
-0.0469209 1.14225 -1.2146 -0.048517 1.14929 0.796412 -2.10389 2.25849 -1.09211 -0.500564 2.51079 -2.39732 1.94111 1.69384 -1.2715 -0.0469209 1.14225 -1.2146 -2.10389 2.25849 -1.09211 -0.048517 1.14929 0.796412 -2.10396 2.25832 0.671876 -2.10389 2.25849 -1.09211 -2.35746 4.00528 0.672209 -2.35738 4.00556 -1.09179 1.94111 1.69384 -1.2715 -0.048517 1.14929 0.796412 -0.0469209 1.14225 -1.2146 1.94111 1.69384 -1.2715 2.77378 3.38508 0.671173 1.93972 1.7011 0.854302 1.15792 3.08674 -2.56857 1.94111 1.69384 -1.2715 -0.500564 2.51079 -2.39732 2.77336 3.3844 -1.09278 2.77378 3.38508 0.671173 1.94111 1.69384 -1.2715 -0.048517 1.14929 0.796412 1.15173 3.10795 2.15564 -0.506358 2.53146 1.98276 -2.10396 2.25832 0.671876 -2.35746 4.00528 0.672209 -2.10389 2.25849 -1.09211 1.93972 1.7011 0.854302 -0.048517 1.14929 0.796412 1.94111 1.69384 -1.2715 1.93972 1.7011 0.854302 1.15173 3.10795 2.15564 -0.048517 1.14929 0.796412 
-0.0469459 1.11406 -1.21683 -0.0485447 1.12128 0.798785 -2.13468 2.19831 -1.09211 -0.483837 2.46161 -2.43929 1.95135 1.64892 -1.27478 -0.0469459 1.11406 -1.21683 -2.13468 2.19831 -1.09211 -0.0485447 1.12128 0.798785 -2.13474 2.19815 0.671881 -2.13468 2.19831 -1.09211 -2.46689 3.94089 0.672219 -2.46682 3.94117 -1.09178 1.95135 1.64892 -1.27478 -0.0485447 1.12128 0.798785 -0.0469459 1.11406 -1.21683 1.95135 1.64892 -1.27478 2.84504 3.32058 0.671139 1.94996 1.65635 0.857738 1.17916 3.02344 -2.61366 1.95135 1.64892 -1.27478 -0.483837 2.46161 -2.43929 2.84458 3.31989 -1.09281 2.84504 3.32058 0.671139 1.95135 1.64892 -1.27478 -0.0485447 1.12128 0.798785 1.17287 3.04519 2.20121 -0.489718 2.4828 2.02516 -2.13474 2.19815 0.671881 -2.46689 3.94089 0.672219 -2.13468 2.19831 -1.09211 1.94996 1.65635 0.857738 -0.0485447 1.12128 0.798785 1.95135 1.64892 -1.27478 1.94996 1.65635 0.857738 1.17287 3.04519 2.20121 -0.0485447 1.12128 0.798785 
-0.0469617 1.08555 -1.21883 -0.0485588 1.09293 0.800917 -2.16374 2.13692 -1.0921 -0.46711 2.41098 -2.48028 1.96088 1.60343 -1.2777 -0.0469617 1.08555 -1.21883 -2.16374 2.13692 -1.0921 -0.0485588 1.09293 0.800917 -2.16378 2.13675 0.671886 -2.16374 2.13692 -1.0921 -2.57426 3.87207 0.67223 -2.57421 3.87236 -1.09177 1.96088 1.60343 -1.2777 -0.0485588 1.09293 0.800917 -0.0469617 1.08555 -1.21883 1.96088 1.60343 -1.2777 2.91464 3.25353 0.671104 1.95951 1.61103 0.860822 1.20036 2.95849 -2.65744 1.96088 1.60343 -1.2777 -0.46711 2.41098 -2.48028 2.91414 3.25282 -1.09284 2.91464 3.25353 0.671104 1.96088 1.60343 -1.2777 -0.0485588 1.09293 0.800917 1.194 2.98074 2.24547 -0.473065 2.43266 2.06657 -2.16378 2.13675 0.671886 -2.57426 3.87207 0.67223 -2.16374 2.13692 -1.0921 1.95951 1.61103 0.860822 -0.0485588 1.09293 0.800917 1.96088 1.60343 -1.2777 1.95951 1.61103 0.860822 1.194 2.98074 2.24547 -0.0485588 1.09293 0.800917 
-0.0469686 1.05676 -1.22057 -0.0485597 1.06429 0.802797 -2.19095 2.07444 -1.0921 -0.450414 2.35897 -2.52018 1.96967 1.55744 -1.28025 -0.0469686 1.05676 -1.22057 -2.19095 2.07444 -1.0921 -0.0485597 1.06429 0.802797 -2.19098 2.07426 0.671891 -2.19095 2.07444 -1.0921 -2.67925 3.79895 0.67224 -2.67922 3.79924 -1.09176 1.96967 1.55744 -1.28025 -0.0485597 1.06429 0.802797 -0.0469686 1.05676 -1.22057 1.96967 1.55744 -1.28025 2.98241 3.18402 0.671069 1.96831 1.56519 0.863538 1.22149 2.89196 -2.69979 1.96967 1.55744 -1.28025 -0.450414 2.35897 -2.52018 2.98186 3.1833 -1.09288 2.98241 3.18402 0.671069 1.96967 1.55744 -1.28025 -0.0485597 1.06429 0.802797 1.21506 2.91467 2.28831 -0.456432 2.38109 2.10691 -2.19098 2.07426 0.671891 -2.67925 3.79895 0.67224 -2.19095 2.07444 -1.0921 1.96831 1.56519 0.863538 -0.0485597 1.06429 0.802797 1.96967 1.55744 -1.28025 1.96831 1.56519 0.863538 1.21506 2.91467 2.28831 -0.0485597 1.06429 0.802797 
-0.0469667 1.02773 -1.22205 -0.0485475 1.0354 0.804418 -2.21624 2.011 -1.09209 -0.433783 2.30564 -2.55892 1.9777 1.51104 -1.28242 -0.0469667 1.02773 -1.22205 -2.21624 2.011 -1.09209 -0.0485475 1.0354 0.804418 -2.21625 2.01082 0.671896 -2.21624 2.011 -1.09209 -2.78153 3.72168 0.672251 -2.78152 3.72198 -1.09175 1.9777 1.51104 -1.28242 -0.0485475 1.0354 0.804418 -0.0469667 1.02773 -1.22205 1.9777 1.51104 -1.28242 3.04816 3.11217 0.671035 1.97636 1.51893 0.865875 1.24251 2.82395 -2.74061 1.9777 1.51104 -1.28242 -0.433783 2.30564 -2.55892 3.04757 3.11145 -1.09291 3.04816 3.11217 0.671035 1.9777 1.51104 -1.28242 -0.0485475 1.0354 0.804418 1.23602 2.84707 2.32962 -0.43985 2.32818 2.14609 -2.21625 2.01082 0.671896 -2.78153 3.72168 0.672251 -2.21624 2.011 -1.09209 1.97636 1.51893 0.865875 -0.0485475 1.0354 0.804418 1.9777 1.51104 -1.28242 1.97636 1.51893 0.865875 1.23602 2.84707 2.32962 -0.0485475 1.0354 0.804418 
